### Design Area Information ###
die_width = 148460
die_height = 148460
core_width = 144396
core_height = 144180
lx = 2052
ly = 2160
ux = 146448
uy = 146340
Core Aspect Ratio = 0.998504
Utilization = 30.173564
Place Density = 0.6

{'driver': {'id': 0, 'name': 'cluster_0', 'x': 60329, 'y': 90281, 'is_fixed': False, 'area': 1384000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 75547, 'y': 75448, 'is_fixed': False, 'area': 50000}, {'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 74987, 'y': 81279, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 74987, 'y': 81279, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 74987, 'y': 81279, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 74987, 'y': 81279, 'is_fixed': False, 'area': 71000}, {'id': 21, 'name': 'cluster_21', 'x': 104394, 'y': 102276, 'is_fixed': False, 'area': 1118000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 72714, 'y': 84837, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 74987, 'y': 81279, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 74987, 'y': 81279, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 74987, 'y': 81279, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 74987, 'y': 81279, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 74987, 'y': 81279, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}, 'sinks': [{'id': 223, 'name': 'cluster_223', 'x': 72500, 'y': 72103, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 72714, 'y': 84837, 'is_fixed': False, 'area': 45000}, {'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 74987, 'y': 81279, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 75547, 'y': 75448, 'is_fixed': False, 'area': 50000}, {'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 74987, 'y': 81279, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 74641, 'y': 83936, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 74987, 'y': 81279, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 74987, 'y': 81279, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 74987, 'y': 81279, 'is_fixed': False, 'area': 71000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 74641, 'y': 83936, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 74641, 'y': 83936, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 74641, 'y': 83936, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 72714, 'y': 84837, 'is_fixed': False, 'area': 45000}, {'id': 298, 'name': 'cluster_298', 'x': 74641, 'y': 83936, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 74641, 'y': 83936, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 72714, 'y': 84837, 'is_fixed': False, 'area': 45000}, {'id': 298, 'name': 'cluster_298', 'x': 74641, 'y': 83936, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 72714, 'y': 84837, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 72714, 'y': 84837, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 72714, 'y': 84837, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 72714, 'y': 84837, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 74641, 'y': 83936, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 72714, 'y': 84837, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 72714, 'y': 84837, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 72714, 'y': 84837, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 68152, 'y': 77746, 'is_fixed': False, 'area': 363000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 72714, 'y': 84837, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 72714, 'y': 84837, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 74641, 'y': 83936, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 72714, 'y': 84837, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 74641, 'y': 83936, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 48247, 'y': 76171, 'is_fixed': False, 'area': 342000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 182, 'name': 'cluster_182', 'x': 51649, 'y': 81231, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 48247, 'y': 76171, 'is_fixed': False, 'area': 342000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 48247, 'y': 76171, 'is_fixed': False, 'area': 342000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 48247, 'y': 76171, 'is_fixed': False, 'area': 342000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 182, 'name': 'cluster_182', 'x': 51649, 'y': 81231, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 48247, 'y': 76171, 'is_fixed': False, 'area': 342000}, 'sinks': [{'id': 182, 'name': 'cluster_182', 'x': 51649, 'y': 81231, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 182, 'name': 'cluster_182', 'x': 51649, 'y': 81231, 'is_fixed': False, 'area': 42000}, {'id': 225, 'name': 'cluster_225', 'x': 40001, 'y': 75870, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 47453, 'y': 79478, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 48247, 'y': 76171, 'is_fixed': False, 'area': 342000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 47453, 'y': 79478, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 47453, 'y': 79478, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 48247, 'y': 76171, 'is_fixed': False, 'area': 342000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 47453, 'y': 79478, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 48247, 'y': 76171, 'is_fixed': False, 'area': 342000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 48247, 'y': 76171, 'is_fixed': False, 'area': 342000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 47453, 'y': 79478, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 48247, 'y': 76171, 'is_fixed': False, 'area': 342000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 47453, 'y': 79478, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 48247, 'y': 76171, 'is_fixed': False, 'area': 342000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 47453, 'y': 79478, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 47453, 'y': 79478, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 47453, 'y': 79478, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 47453, 'y': 79478, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 48247, 'y': 76171, 'is_fixed': False, 'area': 342000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 48247, 'y': 76171, 'is_fixed': False, 'area': 342000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 48247, 'y': 76171, 'is_fixed': False, 'area': 342000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 47453, 'y': 79478, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 47453, 'y': 79478, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 48247, 'y': 76171, 'is_fixed': False, 'area': 342000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 47453, 'y': 79478, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 48247, 'y': 76171, 'is_fixed': False, 'area': 342000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 47453, 'y': 79478, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 48247, 'y': 76171, 'is_fixed': False, 'area': 342000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 47453, 'y': 79478, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 48247, 'y': 76171, 'is_fixed': False, 'area': 342000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 47453, 'y': 79478, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 48247, 'y': 76171, 'is_fixed': False, 'area': 342000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 48247, 'y': 76171, 'is_fixed': False, 'area': 342000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 48247, 'y': 76171, 'is_fixed': False, 'area': 342000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 47453, 'y': 79478, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 43540, 'y': 82581, 'is_fixed': False, 'area': 42000}, {'id': 31, 'name': 'cluster_31', 'x': 48247, 'y': 76171, 'is_fixed': False, 'area': 342000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 48247, 'y': 76171, 'is_fixed': False, 'area': 342000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 48247, 'y': 76171, 'is_fixed': False, 'area': 342000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 48247, 'y': 76171, 'is_fixed': False, 'area': 342000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 47453, 'y': 79478, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 48247, 'y': 76171, 'is_fixed': False, 'area': 342000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 47453, 'y': 79478, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 48247, 'y': 76171, 'is_fixed': False, 'area': 342000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 47453, 'y': 79478, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 47453, 'y': 79478, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 48247, 'y': 76171, 'is_fixed': False, 'area': 342000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 48247, 'y': 76171, 'is_fixed': False, 'area': 342000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 48247, 'y': 76171, 'is_fixed': False, 'area': 342000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 48247, 'y': 76171, 'is_fixed': False, 'area': 342000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 45608, 'y': 82557, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 48247, 'y': 76171, 'is_fixed': False, 'area': 342000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 48810, 'y': 82177, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 313, 'name': 'cluster_313', 'x': 48810, 'y': 82177, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 45608, 'y': 82557, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 48247, 'y': 76171, 'is_fixed': False, 'area': 342000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 48810, 'y': 82177, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 313, 'name': 'cluster_313', 'x': 48810, 'y': 82177, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 45608, 'y': 82557, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 313, 'name': 'cluster_313', 'x': 48810, 'y': 82177, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 47453, 'y': 79478, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 48247, 'y': 76171, 'is_fixed': False, 'area': 342000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 48247, 'y': 76171, 'is_fixed': False, 'area': 342000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 48247, 'y': 76171, 'is_fixed': False, 'area': 342000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 45608, 'y': 82557, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 48247, 'y': 76171, 'is_fixed': False, 'area': 342000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 45608, 'y': 82557, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 48247, 'y': 76171, 'is_fixed': False, 'area': 342000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 45608, 'y': 82557, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 48247, 'y': 76171, 'is_fixed': False, 'area': 342000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 43540, 'y': 82581, 'is_fixed': False, 'area': 42000}, {'id': 314, 'name': 'cluster_314', 'x': 45608, 'y': 82557, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 48247, 'y': 76171, 'is_fixed': False, 'area': 342000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 45608, 'y': 82557, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 48247, 'y': 76171, 'is_fixed': False, 'area': 342000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 43540, 'y': 82581, 'is_fixed': False, 'area': 42000}, {'id': 314, 'name': 'cluster_314', 'x': 45608, 'y': 82557, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 48247, 'y': 76171, 'is_fixed': False, 'area': 342000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 48247, 'y': 76171, 'is_fixed': False, 'area': 342000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 43540, 'y': 82581, 'is_fixed': False, 'area': 42000}]}
