### Design Area Information ###
die_width = 494350
die_height = 249170
core_width = 489820
core_height = 243600
lx = 2280
ly = 2800
ux = 492100
uy = 246400

Core Aspect Ratio = 0.5
Utilization = 68.0
Place Density = 0.8428709483146668

{'driver': {'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 253909, 'y': 148069, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 166782, 'y': 138810, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 178238, 'y': 49266, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 106345, 'y': 107400, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 166782, 'y': 138810, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 46351, 'y': 162686, 'is_fixed': False, 'area': 450000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 344919, 'y': 154797, 'is_fixed': False, 'area': 962000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 178238, 'y': 49266, 'is_fixed': False, 'area': 21000}, {'id': 18, 'name': 'cluster_18', 'x': 92561, 'y': 122422, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 68467, 'y': 35419, 'is_fixed': False, 'area': 501000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 83181, 'y': 50772, 'is_fixed': False, 'area': 79000}]}
