### Design Area Information ###
die_width = 1267050
die_height = 635530
core_width = 1262740
core_height = 630000
lx = 2280
ly = 2800
ux = 1265020
uy = 632800
Core Aspect Ratio = 0.498915
Utilization = 45.18441
Place Density = 0.571475

{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 593922, 'y': 218050, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 593922, 'y': 218050, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 593922, 'y': 218050, 'is_fixed': False, 'area': 152000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 481643, 'y': 238756, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 593922, 'y': 218050, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 593922, 'y': 218050, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 593922, 'y': 218050, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 593922, 'y': 218050, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 593922, 'y': 218050, 'is_fixed': False, 'area': 152000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 481643, 'y': 238756, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 593922, 'y': 218050, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 593922, 'y': 218050, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 902757, 'y': 208961, 'is_fixed': False, 'area': 93000}, {'id': 31, 'name': 'cluster_31', 'x': 449968, 'y': 189836, 'is_fixed': False, 'area': 87000}, {'id': 58, 'name': 'cluster_58', 'x': 593922, 'y': 218050, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 593922, 'y': 218050, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 593922, 'y': 218050, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 593922, 'y': 218050, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 593922, 'y': 218050, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 593922, 'y': 218050, 'is_fixed': False, 'area': 152000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 458613, 'y': 225513, 'is_fixed': False, 'area': 74000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 593922, 'y': 218050, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 593922, 'y': 218050, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 436351, 'y': 211882, 'is_fixed': False, 'area': 58000}, {'id': 58, 'name': 'cluster_58', 'x': 593922, 'y': 218050, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 593922, 'y': 218050, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 593922, 'y': 218050, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 593922, 'y': 218050, 'is_fixed': False, 'area': 152000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 436351, 'y': 211882, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 593922, 'y': 218050, 'is_fixed': False, 'area': 152000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 436351, 'y': 211882, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 593922, 'y': 218050, 'is_fixed': False, 'area': 152000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 458613, 'y': 225513, 'is_fixed': False, 'area': 74000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 593922, 'y': 218050, 'is_fixed': False, 'area': 152000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 458613, 'y': 225513, 'is_fixed': False, 'area': 74000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 593922, 'y': 218050, 'is_fixed': False, 'area': 152000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 458613, 'y': 225513, 'is_fixed': False, 'area': 74000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 593922, 'y': 218050, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 593922, 'y': 218050, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 593922, 'y': 218050, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 593922, 'y': 218050, 'is_fixed': False, 'area': 152000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 436351, 'y': 211882, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 593922, 'y': 218050, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 593922, 'y': 218050, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 593922, 'y': 218050, 'is_fixed': False, 'area': 152000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 436351, 'y': 211882, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 593922, 'y': 218050, 'is_fixed': False, 'area': 152000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 436351, 'y': 211882, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 593922, 'y': 218050, 'is_fixed': False, 'area': 152000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 436351, 'y': 211882, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 436351, 'y': 211882, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 593922, 'y': 218050, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 436351, 'y': 211882, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 593922, 'y': 218050, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 593922, 'y': 218050, 'is_fixed': False, 'area': 152000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 458613, 'y': 225513, 'is_fixed': False, 'area': 74000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 593922, 'y': 218050, 'is_fixed': False, 'area': 152000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 458613, 'y': 225513, 'is_fixed': False, 'area': 74000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 593922, 'y': 218050, 'is_fixed': False, 'area': 152000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 458613, 'y': 225513, 'is_fixed': False, 'area': 74000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 436351, 'y': 211882, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 436351, 'y': 211882, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 436351, 'y': 211882, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 436351, 'y': 211882, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 436351, 'y': 211882, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 593922, 'y': 218050, 'is_fixed': False, 'area': 152000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 593922, 'y': 218050, 'is_fixed': False, 'area': 152000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 436351, 'y': 211882, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 436351, 'y': 211882, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 458613, 'y': 225513, 'is_fixed': False, 'area': 74000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 593922, 'y': 218050, 'is_fixed': False, 'area': 152000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 458613, 'y': 225513, 'is_fixed': False, 'area': 74000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 436351, 'y': 211882, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 436351, 'y': 211882, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 436351, 'y': 211882, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 436351, 'y': 211882, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 436351, 'y': 211882, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 1010386, 'y': 549884, 'is_fixed': False, 'area': 275000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 1008212, 'y': 584205, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 1010386, 'y': 549884, 'is_fixed': False, 'area': 275000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 1008212, 'y': 584205, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 1010386, 'y': 549884, 'is_fixed': False, 'area': 275000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 1008212, 'y': 584205, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 1010386, 'y': 549884, 'is_fixed': False, 'area': 275000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 1008212, 'y': 584205, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 1010386, 'y': 549884, 'is_fixed': False, 'area': 275000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 1008212, 'y': 584205, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 1010386, 'y': 549884, 'is_fixed': False, 'area': 275000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 1008212, 'y': 584205, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 1010386, 'y': 549884, 'is_fixed': False, 'area': 275000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 1008212, 'y': 584205, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 1010386, 'y': 549884, 'is_fixed': False, 'area': 275000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 1008212, 'y': 584205, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 262, 'name': 'cluster_262', 'x': 1008212, 'y': 584205, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 354212, 'y': 403521, 'is_fixed': False, 'area': 1290000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 1010386, 'y': 549884, 'is_fixed': False, 'area': 275000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 1010386, 'y': 549884, 'is_fixed': False, 'area': 275000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 1010386, 'y': 549884, 'is_fixed': False, 'area': 275000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 1008212, 'y': 584205, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 1010386, 'y': 549884, 'is_fixed': False, 'area': 275000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 1008212, 'y': 584205, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 1010386, 'y': 549884, 'is_fixed': False, 'area': 275000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 1008212, 'y': 584205, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 1010386, 'y': 549884, 'is_fixed': False, 'area': 275000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 1008212, 'y': 584205, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 1010386, 'y': 549884, 'is_fixed': False, 'area': 275000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 1010386, 'y': 549884, 'is_fixed': False, 'area': 275000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 1010386, 'y': 549884, 'is_fixed': False, 'area': 275000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 1010386, 'y': 549884, 'is_fixed': False, 'area': 275000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 1008212, 'y': 584205, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 1010386, 'y': 549884, 'is_fixed': False, 'area': 275000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 1008212, 'y': 584205, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 1010386, 'y': 549884, 'is_fixed': False, 'area': 275000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 1008212, 'y': 584205, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 1010386, 'y': 549884, 'is_fixed': False, 'area': 275000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 1010386, 'y': 549884, 'is_fixed': False, 'area': 275000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 1008212, 'y': 584205, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 1010386, 'y': 549884, 'is_fixed': False, 'area': 275000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 1008212, 'y': 584205, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 1010386, 'y': 549884, 'is_fixed': False, 'area': 275000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 1008212, 'y': 584205, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 1010386, 'y': 549884, 'is_fixed': False, 'area': 275000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 1010386, 'y': 549884, 'is_fixed': False, 'area': 275000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 1008212, 'y': 584205, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 1010386, 'y': 549884, 'is_fixed': False, 'area': 275000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 1010386, 'y': 549884, 'is_fixed': False, 'area': 275000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 1008212, 'y': 584205, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 1010386, 'y': 549884, 'is_fixed': False, 'area': 275000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 1010386, 'y': 549884, 'is_fixed': False, 'area': 275000}, 'sinks': [{'id': 238, 'name': 'cluster_238', 'x': 933843, 'y': 583156, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 1010386, 'y': 549884, 'is_fixed': False, 'area': 275000}, 'sinks': [{'id': 238, 'name': 'cluster_238', 'x': 933843, 'y': 583156, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 1010386, 'y': 549884, 'is_fixed': False, 'area': 275000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 1010386, 'y': 549884, 'is_fixed': False, 'area': 275000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 1010386, 'y': 549884, 'is_fixed': False, 'area': 275000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 1010386, 'y': 549884, 'is_fixed': False, 'area': 275000}, 'sinks': [{'id': 238, 'name': 'cluster_238', 'x': 933843, 'y': 583156, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 1010386, 'y': 549884, 'is_fixed': False, 'area': 275000}, 'sinks': [{'id': 238, 'name': 'cluster_238', 'x': 933843, 'y': 583156, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 1010386, 'y': 549884, 'is_fixed': False, 'area': 275000}, 'sinks': [{'id': 238, 'name': 'cluster_238', 'x': 933843, 'y': 583156, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 1010386, 'y': 549884, 'is_fixed': False, 'area': 275000}, 'sinks': [{'id': 238, 'name': 'cluster_238', 'x': 933843, 'y': 583156, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 1010386, 'y': 549884, 'is_fixed': False, 'area': 275000}, 'sinks': [{'id': 238, 'name': 'cluster_238', 'x': 933843, 'y': 583156, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 1010386, 'y': 549884, 'is_fixed': False, 'area': 275000}, 'sinks': [{'id': 238, 'name': 'cluster_238', 'x': 933843, 'y': 583156, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 1010386, 'y': 549884, 'is_fixed': False, 'area': 275000}, 'sinks': [{'id': 238, 'name': 'cluster_238', 'x': 933843, 'y': 583156, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 1010386, 'y': 549884, 'is_fixed': False, 'area': 275000}, 'sinks': [{'id': 238, 'name': 'cluster_238', 'x': 933843, 'y': 583156, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 1010386, 'y': 549884, 'is_fixed': False, 'area': 275000}, 'sinks': [{'id': 238, 'name': 'cluster_238', 'x': 933843, 'y': 583156, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 1010386, 'y': 549884, 'is_fixed': False, 'area': 275000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 1010386, 'y': 549884, 'is_fixed': False, 'area': 275000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 1010386, 'y': 549884, 'is_fixed': False, 'area': 275000}, 'sinks': [{'id': 238, 'name': 'cluster_238', 'x': 933843, 'y': 583156, 'is_fixed': False, 'area': 87000}]}
